mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
89.83091274897258,0.8048685169043737,4.85858678817749,0.042625065142604744,True,balanced,gini,2,sqrt,1,5,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}",0.755,0.7635870835085752,0.7592878171877191,0.7592916335654314,0.0035056632011042812,90
106.05276981989543,1.4425939331966202,5.842336177825928,0.2501625778481643,True,balanced,gini,2,sqrt,1,5,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1750}",0.7547663551401869,0.762886116173653,0.7591008925650732,0.7589177879596377,0.003317406143615568,98
132.40277020136514,0.4418396939704217,7.152305603027344,0.11486306763404243,True,balanced,gini,2,sqrt,1,5,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 2000}",0.7560280373831776,0.7578858825178747,0.7595214729660265,0.7578117976223595,0.0014271508847318306,107
101.38862045605977,0.8738280614186745,4.858455816904704,0.03969837417439688,True,balanced,gini,2,sqrt,1,10,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1500}",0.7557943925233644,0.7625122669283612,0.7589139679424273,0.7590735424647176,0.0027448809508429373,95
122.9111692905426,0.5801686941033067,5.6475129922231035,0.05819716590914037,True,balanced,gini,2,sqrt,1,10,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1750}",0.7570560747663552,0.7614374503481471,0.7586335810084583,0.7590423687076536,0.0018118946868661563,96
138.70944023132324,0.8140216922513841,6.759688297907512,0.06801734031331856,True,balanced,gini,2,sqrt,1,10,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 2000}",0.7584579439252337,0.7606430207019019,0.7591943548763961,0.7594317731678438,0.0009077135061310974,89
101.97354388237,0.8500025991988736,5.041448990503947,0.12999183156539013,True,balanced,gini,2,sqrt,1,20,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1500}",0.7569626168224299,0.7580728071405206,0.7563437543810458,0.7571263927813322,0.0007153194087480914,108
120.72145096460979,0.5270226937214278,6.357413291931152,0.23611146039947828,True,balanced,gini,2,sqrt,1,20,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1750}",0.7586915887850467,0.7625589980840226,0.7601289779896256,0.7604598549528984,0.0015961042875429969,83
146.3262298901876,2.3468489171646665,7.709785620371501,0.11897947484058143,True,balanced,gini,2,sqrt,1,20,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 2000}",0.7573364485981309,0.7613439880368241,0.760456096079256,0.7597121775714037,0.0017185563996010144,88
110.81956267356873,0.5938226502572428,5.195929050445557,0.0755739652666854,True,balanced,gini,2,sqrt,2,5,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1500}",0.7576635514018691,0.7598953222113183,0.7589139679424273,0.7588242805185382,0.0009133210870152978,101
118.5814836025238,0.5851150604648182,3.907142480214437,0.0582929083049115,True,balanced,gini,2,sqrt,2,5,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1750}",0.7575700934579439,0.7588672367867657,0.7645684377774662,0.760335256007392,0.0030397934280411766,84
122.99093890190125,0.36921939441733254,4.270670493443807,0.11582065469923992,True,balanced,gini,2,sqrt,2,5,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 2000}",0.7593457943925234,0.7598485910556568,0.7584933875414739,0.7592292576632179,0.000559362582571353,91
65.69884570439656,1.0272340782876495,3.2141390641530356,0.0502481903782605,True,balanced,gini,2,sqrt,2,10,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1500}",0.7588317757009346,0.7569045282489836,0.7585401186971353,0.7580921408823511,0.0008481681347339281,104
75.60010353724162,1.0363829408043952,4.025883913040161,0.07210632060976166,True,balanced,gini,2,sqrt,2,10,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1750}",0.7585514018691589,0.7602691714566101,0.7615776438151316,0.7601327390469669,0.0012392189558190574,86
107.91915988922119,2.298687921319769,6.524685303370158,0.05132809757881211,True,balanced,gini,2,sqrt,2,10,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 2000}",0.7578504672897196,0.758399925230151,0.7610168699471938,0.7590890874890214,0.001381481067937212,94
88.87377993265788,0.5871157522434831,4.888735135396321,0.014611730738966586,True,balanced,gini,2,sqrt,2,20,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 1500}",0.7593457943925234,0.7621851488387308,0.759474741810365,0.7603352283472065,0.0013091501640029473,85
114.0489736398061,1.0768516413809581,5.782171646753947,0.18941608829977838,True,balanced,gini,2,sqrt,2,20,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 1750}",0.7568691588785047,0.7591943548763961,0.7579793448291976,0.7580142861946996,0.0009495787772901825,105
131.57893347740173,0.5724088481367207,6.488556146621704,0.044953013153757895,True,balanced,gini,2,sqrt,2,20,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 2000}",0.7563084112149533,0.7620449553717463,0.7591008925650732,0.7591514197172575,0.0023422068597144267,92
98.8204329808553,0.7077689669082792,5.315528313318889,0.2997210423968615,True,balanced,gini,2,sqrt,4,5,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1500}",0.7569626168224299,0.760549558390579,0.7564839478480303,0.757998707687013,0.0018142786409801805,106
116.12377858161926,2.1197709696851765,5.949215014775594,0.2186496636107707,True,balanced,gini,2,sqrt,4,5,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1750}",0.757803738317757,0.7578391513622131,0.759474741810365,0.7583725438301118,0.0007795057458352323,103
131.75898655255637,1.281453909476233,6.509986877441406,0.020306286909597578,True,balanced,gini,2,sqrt,4,5,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 2000}",0.7593925233644859,0.7605028272349175,0.7598953222113183,0.7599302242702405,0.00045395101531742004,87
97.31682093938191,0.8370541142227872,4.873806556065877,0.032363940031080764,True,balanced,gini,2,sqrt,4,10,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1500}",0.7576168224299066,0.7608299453245478,0.757138184027291,0.7585283172605818,0.001639185262814336,102
114.96616498629253,1.3625611447907784,5.723526398340861,0.1574721944963161,True,balanced,gini,2,sqrt,4,10,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1750}",0.7570093457943925,0.7599887845226413,0.76531613626805,0.7607714221950279,0.0034360911210260052,82
130.98765699068704,0.9163482052347028,6.46288537979126,0.042903645606196854,True,balanced,gini,2,sqrt,4,10,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 2000}",0.7574299065420561,0.7597551287443338,0.7601289779896256,0.7591046710920052,0.0011940318359451808,93
95.82399741808574,0.3566962109872718,4.785140196482341,0.04299475789330473,True,balanced,gini,2,sqrt,4,20,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 20, 'n_estimators': 1500}",0.7564018691588785,0.7590541614094116,0.7610168699471938,0.7588243001718279,0.0018910641114542111,99
112.98680528004964,0.7047155935444905,5.562464316685994,0.07299376745869064,True,balanced,gini,2,sqrt,4,20,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 20, 'n_estimators': 1750}",0.7574299065420561,0.7600355156783027,0.7590074302537502,0.7588242841580364,0.0010715896640052717,100
128.29233733812967,1.0297772712894797,6.5879402955373125,0.04229593287161658,True,balanced,gini,2,sqrt,4,20,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 20, 'n_estimators': 2000}",0.7557943925233644,0.7600355156783027,0.7612037945698397,0.759011234257169,0.002324115881701035,97
214.78330222765604,1.0999673488917814,6.598863363265991,0.05414495396882259,True,balanced,gini,5,sqrt,1,5,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}",0.7956542056074767,0.7953175382027198,0.7928875181083228,0.7946197539728397,0.001232562926884606,79
249.15128286679587,0.7341426770780594,7.67957878112793,0.012015762687807529,True,balanced,gini,5,sqrt,1,5,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1750}",0.7965887850467289,0.7939156035328754,0.7943829150894902,0.7949624345563647,0.0011657206528916096,71
284.63712271054584,0.9182254918475417,8.778127431869507,0.06120117991796829,True,balanced,gini,5,sqrt,1,5,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 2000}",0.7956542056074767,0.7942894527781672,0.7952240758913968,0.7950559114256802,0.0005697057936188677,67
213.27082935969034,0.5675818228873606,6.588594992955525,0.034992866213079205,True,balanced,gini,5,sqrt,1,10,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1500}",0.7974766355140187,0.7962521613159493,0.7932613673536146,0.7956633880611942,0.001770520050750679,57
248.92648442586264,0.37045957676794883,7.8737397988637285,0.40756553754017755,True,balanced,gini,5,sqrt,1,10,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1750}",0.7947196261682243,0.7949904201130894,0.7948034954904435,0.7948378472572525,0.00011318825927355698,76
284.35882902145386,0.6403411975112439,8.731597423553467,0.04178273043339286,True,balanced,gini,5,sqrt,1,10,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 2000}",0.7953271028037383,0.7944296462451517,0.7953642693583812,0.7950403394690904,0.00043209181008941396,68
212.89956545829773,0.15579639035465834,6.663004477818807,0.16663790411136956,True,balanced,gini,5,sqrt,1,20,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1500}",0.7957009345794392,0.7950838824244123,0.7947100331791205,0.7951649500609906,0.0004085750584357995,64
247.69225732485452,1.0986146131339671,7.705709298451741,0.0557992526583126,True,balanced,gini,5,sqrt,1,20,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1750}",0.795373831775701,0.7951773447357353,0.7944296462451517,0.7949936075855293,0.00040676863554854457,69
285.6771222750346,1.181835862695047,8.769624948501587,0.07940868839189341,True,balanced,gini,5,sqrt,1,20,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 2000}",0.7955607476635514,0.7947100331791205,0.7949904201130894,0.7950870669852538,0.0003539625657509849,66
212.8933720588684,0.20707380602737901,6.625897328058879,0.08440449963793771,True,balanced,gini,5,sqrt,2,5,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1500}",0.795607476635514,0.7938221412215524,0.7952708070470583,0.7949001416347082,0.0007745537515330548,73
249.4188240369161,0.3324273683974834,8.248432954152426,0.13793684973272705,True,balanced,gini,5,sqrt,2,5,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1750}",0.7956542056074767,0.7946165708677976,0.7945231085564746,0.7949312950105828,0.0005125970472248211,72
285.0438913504283,0.10618759206571801,8.738177220026651,0.16044107736663468,True,balanced,gini,5,sqrt,2,5,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 2000}",0.7963084112149532,0.7957848497593345,0.7944763774008131,0.7955232127917004,0.0007704662662582115,58
214.2434332370758,0.48805148705588197,6.6003367106119795,0.1327710658280434,True,balanced,gini,5,sqrt,2,10,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1500}",0.7966355140186916,0.7954110005140427,0.7942427216225058,0.7954297453850799,0.0009769433250207324,60
248.37905383110046,0.3640619984035075,7.64502477645874,0.04230244072501727,True,balanced,gini,5,sqrt,2,10,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1750}",0.7959345794392524,0.7938221412215524,0.7935417542875836,0.794432824982796,0.001068052446839523,80
282.68652598063153,1.8016446428665598,9.318842967351278,0.15765078080245468,True,balanced,gini,5,sqrt,2,10,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 2000}",0.7958878504672897,0.794663302023459,0.7951306135800739,0.7952272553569409,0.0005045687581813787,63
213.174978017807,0.3114461182197893,7.279610872268677,0.4759052683206637,True,balanced,gini,5,sqrt,2,20,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 1500}",0.7955607476635514,0.7946165708677976,0.7940090658441983,0.794728794791849,0.0006384224170954165,78
249.37391344706217,0.49602004437885183,7.836608012517293,0.13409942545384335,True,balanced,gini,5,sqrt,2,20,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 1750}",0.7957943925233645,0.7942894527781672,0.7941492593111827,0.7947443682042382,0.000744681970201073,77
284.03427680333454,1.0397521405836558,8.89002283414205,0.3329402440222713,True,balanced,gini,5,sqrt,2,20,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 2000}",0.7962149532710281,0.7954577316697042,0.7948034954904435,0.7954920601437253,0.0005767362769294485,59
217.09992488225302,0.2651471479216686,6.742247660954793,0.03236978896945623,True,balanced,gini,5,sqrt,4,5,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1500}",0.7965887850467289,0.7943361839338287,0.7948969578017664,0.795273975594108,0.0009574827257855109,62
254.08528939882913,0.5026735935000711,8.221433162689209,0.11528187362284106,True,balanced,gini,5,sqrt,4,5,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1750}",0.795607476635514,0.7941492593111827,0.7951773447357353,0.7949780268941441,0.0006117707319616934,70
288.3175760904948,0.523449440459147,8.890366236368815,0.10361089842978762,True,balanced,gini,5,sqrt,4,5,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 2000}",0.7960280373831776,0.7941492593111827,0.7953175382027198,0.7951649449656933,0.0007745602119662679,65
213.4415806134542,0.8349242443469241,6.632783889770508,0.010503600692738188,True,balanced,gini,5,sqrt,4,10,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1500}",0.7972429906542056,0.7950838824244123,0.7951773447357353,0.795834739271451,0.0009965148497578743,55
248.5317099094391,0.5497220090142745,7.834345658620198,0.0813636684271037,True,balanced,gini,5,sqrt,4,10,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1750}",0.7955607476635514,0.7940557969998598,0.7950371512687509,0.7948845653107206,0.0006237953622663088,74
282.9608572324117,0.6101267098849419,8.76932422320048,0.06391134119687178,True,balanced,gini,5,sqrt,4,10,2000,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 2000}",0.795,0.7940090658441983,0.7941492593111827,0.794386108385127,0.00043784376068397814,81
213.79618183771768,0.397507968655851,6.865172545115153,0.09085143789391739,True,balanced,gini,5,sqrt,4,20,1500,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 20, 'n_estimators': 1500}",0.7961682242990654,0.7954577316697042,0.7955044628253657,0.7957101395980452,0.00032447613698494555,56
250.27230246861777,0.5322252027520076,7.622031132380168,0.03174257469417282,True,balanced,gini,5,sqrt,4,20,1750,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 20, 'n_estimators': 1750}",0.7963084112149532,0.7950371512687509,0.7947100331791205,0.7953518652209416,0.0006894378096854131,61
